Log file open, 12/03/22 17:32:41
[2022.12.03-23.59.28:460][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 757 ms)
[2022.12.03-23.59.28:462][316]AssetCheck: New page: Asset Save: FB_Warrior-Slide
[2022.12.03-23.59.28:462][316]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Player_Character/Slide/FB_Warrior-Slide.FB_Warrior-Slide
[2022.12.03-23.59.30:626][571]LogSlate: Window 'FB_Warrior-Slide' being destroyed
[2022.12.03-23.59.30:630][571]LogSlate: Window 'FB_Warrior-Slide' being destroyed
[2022.12.03-23.59.30:631][571]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.03-23.59.30:631][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-23.59.34:560][ 32]LogEditorViewport: Clicking Background
[2022.12.03-23.59.55:905][426]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.03-23.59.55:910][426]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.03-23.59.55:914][427]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.04-00.00.02:059][160]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2022.12.04-00.00.02:059][160]LogContentBrowser: End creating deferred item NewFolder
[2022.12.04-00.00.08:113][860]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.04-00.00.08:114][860]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.04-00.00.08:114][860]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.04-00.00.14:010][860]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.04-00.00.14:015][860]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.04-00.00.14:019][860]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.04-00.00.14:038][862]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.04-00.00.23:258][965]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Warrior
[2022.12.04-00.00.23:271][965]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.04-00.00.25:482][196]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.04-00.00.25:482][196]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.04-00.00.25:482][196]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.04-00.00.32:653][196]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.04-00.00.32:658][196]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.04-00.00.32:661][196]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.04-00.00.32:665][197]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.04-00.00.40:522][135]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Skeleton_Enemy
[2022.12.04-00.00.40:525][135]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.04-00.00.45:213][696]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Warrior.BP_Warrior
[2022.12.04-00.00.45:222][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.00.46:261][696]LogViewport: Scene viewport resized to 1202x707, mode Windowed.
[2022.12.04-00.02.04:003][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-00.02.04:032][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Warrior" FILE="../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset" SILENT=true
[2022.12.04-00.02.04:034][739]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Warrior
[2022.12.04-00.02.04:034][739]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/BP_WarriorC5D00F754799ABA568BC799CA8564829.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset'
[2022.12.04-00.02.04:039][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 794 ms)
[2022.12.04-00.02.04:043][739]AssetCheck: New page: Asset Save: BP_Warrior
[2022.12.04-00.02.04:043][739]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Warrior.BP_Warrior
[2022.12.04-00.02.08:601][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-00.02.08:627][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Warrior" FILE="../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset" SILENT=true
[2022.12.04-00.02.08:629][ 42]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Warrior
[2022.12.04-00.02.08:629][ 42]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/BP_WarriorAF0C64E644373BD7198EE5BC2661821D.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset'
[2022.12.04-00.02.08:633][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 827 ms)
[2022.12.04-00.02.08:637][ 42]AssetCheck: New page: Asset Save: BP_Warrior
[2022.12.04-00.02.08:637][ 42]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Warrior.BP_Warrior
[2022.12.04-00.02.10:009][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.04-00.02.11:604][201]LogSlate: Window 'Save Content' being destroyed
[2022.12.04-00.02.11:623][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-00.02.11:643][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Skeleton_Enemy" FILE="../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Skeleton_Enemy.uasset" SILENT=true
[2022.12.04-00.02.11:645][201]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Skeleton_Enemy
[2022.12.04-00.02.11:645][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/BP_Skeleton_EnemyA0219C4F46AE62D562F47AB58F87E2CC.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Skeleton_Enemy.uasset'
[2022.12.04-00.02.11:647][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/FB_Warrior_Attack
[2022.12.04-00.02.11:647][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/FB_Warrior_Attack6431AFE24D6462B79E5178BA81370446.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/FB_Warrior_Attack.uasset'
[2022.12.04-00.02.11:648][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/FB_Warrior_Dash
[2022.12.04-00.02.11:648][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/FB_Warrior_DashC21E39ED40DDACA91ABD6CAE7FEE6531.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/FB_Warrior_Dash.uasset'
[2022.12.04-00.02.11:651][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Slide/Warrior-Slide_1
[2022.12.04-00.02.11:651][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior-Slide_1F60A6700480C0ED7F76800B59DE0DBC0.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Slide/Warrior-Slide_1.uasset'
[2022.12.04-00.02.11:653][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Slide/Warrior-Slide_1_Sprite
[2022.12.04-00.02.11:653][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior-Slide_1_Sprite7DDD19394A25476F6F6F71A0D8817361.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Slide/Warrior-Slide_1_Sprite.uasset'
[2022.12.04-00.02.11:655][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Slide/Warrior-Slide_2
[2022.12.04-00.02.11:655][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior-Slide_22B9CD833416DC99F7DE41CA44E707EE9.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Slide/Warrior-Slide_2.uasset'
[2022.12.04-00.02.11:657][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Slide/Warrior-Slide_2_Sprite
[2022.12.04-00.02.11:657][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior-Slide_2_Sprite110B798C4224E4C65C4E83B2DE90CB6F.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Slide/Warrior-Slide_2_Sprite.uasset'
[2022.12.04-00.02.11:659][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Slide/Warrior-Slide_3
[2022.12.04-00.02.11:659][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior-Slide_397F7C7B843E383132C128881B440F5EF.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Slide/Warrior-Slide_3.uasset'
[2022.12.04-00.02.11:661][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Slide/Warrior-Slide_3_Sprite
[2022.12.04-00.02.11:661][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior-Slide_3_SpriteFBAD9CE844DFB1425BEA1C9F21E74DF2.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Slide/Warrior-Slide_3_Sprite.uasset'
[2022.12.04-00.02.11:662][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Slide/Warrior-Slide_4
[2022.12.04-00.02.11:662][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior-Slide_47D9866A4424D474C08720CA449716922.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Slide/Warrior-Slide_4.uasset'
[2022.12.04-00.02.11:664][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Slide/Warrior-Slide_4_Sprite
[2022.12.04-00.02.11:665][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior-Slide_4_SpriteF18023C148295D0DC493558258DCB8DA.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Slide/Warrior-Slide_4_Sprite.uasset'
[2022.12.04-00.02.11:666][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Slide/Warrior-Slide_5
[2022.12.04-00.02.11:666][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior-Slide_5A1A202A24025DF2A4EB924B0235798A9.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Slide/Warrior-Slide_5.uasset'
[2022.12.04-00.02.11:669][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Slide/Warrior-Slide_5_Sprite
[2022.12.04-00.02.11:669][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior-Slide_5_Sprite2B33219548907AA269D33F8D7A8E23C7.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Slide/Warrior-Slide_5_Sprite.uasset'
[2022.12.04-00.02.11:671][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_1
[2022.12.04-00.02.11:671][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_1892D2063483D8A7B851E9A883984B9D0.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_1.uasset'
[2022.12.04-00.02.11:673][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_10
[2022.12.04-00.02.11:673][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_10477028A24F503CDD50B38E86C5C1928F.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_10.uasset'
[2022.12.04-00.02.11:675][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_10_Sprite
[2022.12.04-00.02.11:675][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_10_Sprite9C6B64D049C8EA994F770885AB936B49.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_10_Sprite.uasset'
[2022.12.04-00.02.11:676][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_11
[2022.12.04-00.02.11:676][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_11206217914EF9F76C82594A93C5B45AC4.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_11.uasset'
[2022.12.04-00.02.11:678][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_11_Sprite
[2022.12.04-00.02.11:678][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_11_Sprite89B199854F3B4A7D0EDD5583C1F25D3F.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_11_Sprite.uasset'
[2022.12.04-00.02.11:680][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_12
[2022.12.04-00.02.11:680][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_12DF92F4994BB36202DA4F75A71B4CC31B.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_12.uasset'
[2022.12.04-00.02.11:682][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_12_Sprite
[2022.12.04-00.02.11:682][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_12_Sprite05755DC74037BD3D2830DFA52D3CF3F6.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_12_Sprite.uasset'
[2022.12.04-00.02.11:684][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_1_Sprite
[2022.12.04-00.02.11:684][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_1_SpriteACDFEFA440108DB00EEC7597B4E6F6C3.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_1_Sprite.uasset'
[2022.12.04-00.02.11:686][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_2
[2022.12.04-00.02.11:686][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_2653B5AB44A59347161E00C9C4D6847C7.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_2.uasset'
[2022.12.04-00.02.11:689][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_2_Sprite
[2022.12.04-00.02.11:689][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_2_SpriteB37E13E94BE4F704B60CFDB367F217FE.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_2_Sprite.uasset'
[2022.12.04-00.02.11:690][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_3
[2022.12.04-00.02.11:690][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_36C9D146547AF376452AFC7B7E3EAA9E6.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_3.uasset'
[2022.12.04-00.02.11:692][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_3_Sprite
[2022.12.04-00.02.11:692][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_3_SpriteFF2B60344122546B560817A60AAD5532.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_3_Sprite.uasset'
[2022.12.04-00.02.11:694][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_4
[2022.12.04-00.02.11:694][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_408CE82B248636B54EA1641B7A1D43F88.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_4.uasset'
[2022.12.04-00.02.11:696][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_4_Sprite
[2022.12.04-00.02.11:696][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_4_Sprite4200CD3648B1BA63C4288DA2ED827DC0.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_4_Sprite.uasset'
[2022.12.04-00.02.11:697][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_5
[2022.12.04-00.02.11:697][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_59F41F0CB476F1C8972F421B7EF0B8F14.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_5.uasset'
[2022.12.04-00.02.11:699][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_5_Sprite
[2022.12.04-00.02.11:699][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_5_Sprite4BA7FAC542CF849236B9A7899DFAE397.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_5_Sprite.uasset'
[2022.12.04-00.02.11:701][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_6
[2022.12.04-00.02.11:701][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_667E96D2D4C1A6426CD32D389AB4A83B0.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_6.uasset'
[2022.12.04-00.02.11:703][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_6_Sprite
[2022.12.04-00.02.11:703][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_6_SpriteB0E6E77541C16A610AE0B7B43DF3C003.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_6_Sprite.uasset'
[2022.12.04-00.02.11:705][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_7
[2022.12.04-00.02.11:705][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_76A1B0C544FAF08CF1E10E3A27936FB41.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_7.uasset'
[2022.12.04-00.02.11:708][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_7_Sprite
[2022.12.04-00.02.11:708][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_7_Sprite4D38395941B408176CE8AAA2217F9C39.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_7_Sprite.uasset'
[2022.12.04-00.02.11:710][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_8
[2022.12.04-00.02.11:710][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_8B8A560C34492E9443D4CA4A26A9A987F.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_8.uasset'
[2022.12.04-00.02.11:712][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_8_Sprite
[2022.12.04-00.02.11:712][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_8_Sprite961022A6489E7CDE493FE4BF36F90A04.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_8_Sprite.uasset'
[2022.12.04-00.02.11:713][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_9
[2022.12.04-00.02.11:713][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_950E41A5D41EC389796B503BA3A4A92DD.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_9.uasset'
[2022.12.04-00.02.11:716][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Attack/Warrior_Attack_9_Sprite
[2022.12.04-00.02.11:716][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Attack_9_Sprite543AA5A44598E2ADBD89919995A4EB2A.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Attack/Warrior_Attack_9_Sprite.uasset'
[2022.12.04-00.02.11:718][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_1
[2022.12.04-00.02.11:718][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_140E498B14F025ED9C2F5DCBE7302A36B.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_1.uasset'
[2022.12.04-00.02.11:720][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_1_Sprite
[2022.12.04-00.02.11:720][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_1_Sprite913545D44E5B7ED8154BB88278B30EF8.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_1_Sprite.uasset'
[2022.12.04-00.02.11:722][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_2
[2022.12.04-00.02.11:722][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_20B83629B4570B3C9D3A2D49051BD3310.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_2.uasset'
[2022.12.04-00.02.11:724][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_2_Sprite
[2022.12.04-00.02.11:724][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_2_Sprite6AEDEFFF43DA2906359077A9E445DD0E.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_2_Sprite.uasset'
[2022.12.04-00.02.11:725][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_3
[2022.12.04-00.02.11:725][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_30A0756B5482BFC22B23B87B0FE939E64.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_3.uasset'
[2022.12.04-00.02.11:727][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_3_Sprite
[2022.12.04-00.02.11:727][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_3_Sprite922197284160EF4D1795E68473760011.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_3_Sprite.uasset'
